unit,true,false,gold
25,9.263817884385578e-06,0.9999907362,0
35,1.35380132915912e-06,0.9999986462,1
39,0.9999999894,1.0579813841594105e-08,1
48,5.895417106516929e-07,0.9999994105,1
49,0.9999985793,1.4207256561759528e-06,1
75,0.999965696,3.430396678155415e-05,1
82,0.9999981072,1.892759774810498e-06,1
93,0.9999993218,6.782056677653217e-07,1
101,0.9395304735,0.0604695265,1
103,8.212939495034572e-07,0.9999991787,0
104,0.0011548251,0.9988451749,0
113,1.3259658011162858e-06,0.999998674,0
116,0.9999890109,1.098912235744137e-05,1
133,0.9999979041,2.0958509810653944e-06,1
134,0.0061221086,0.9938778914,0
136,9.987553012626145e-08,0.9999999001,0
139,0.9999987981,1.2019206024559098e-06,1
142,0.9996852317,0.00031476830000000004,1
164,0.9998600356,0.00013996440000000002,1
166,0.9999991682,8.31753085709572e-07,1
174,0.9999999998,2.0194616714950163e-10,1
185,1.992475844683789e-06,0.9999980075,0
186,0.07787144309999999,0.9221285569,1
219,0.9999970035,2.9965260166858214e-06,1
236,0.9995535226,0.0004464774,1
246,0.9999998805,1.1950694816951682e-07,1
261,0.999986482,1.3517962164447135e-05,1
263,0.9998530417,0.0001469583,1
264,0.9999985793,1.4207256561759528e-06,1
266,0.9996753049,0.0003246951,1
272,0.9999998543,1.456892716145124e-07,1
276,0.999669659,0.000330341,1
277,0.9981446719,0.0018553281,1
278,0.9999954128,4.587217219075022e-06,1
281,0.9999998543,1.456892716145124e-07,1
283,0.9993570302,0.0006429698,1
285,0.9970410559,0.0029589441,1
287,0.9999871564,1.2843615997816655e-05,1
291,0.9999996834,3.166368279978005e-07,1
293,0.9999984016,1.5983691218352231e-06,1
294,0.9999981507,1.8493121461463368e-06,1
298,0.9999993062,6.938463041292519e-07,1
300,0.9999993062,6.938463041292519e-07,1
303,0.9998430914,0.0001569086,1
305,0.0026038113,0.9973961887,1
306,0.9999982789,1.7210881165162452e-06,1
308,4.1277129751271865e-05,0.9999587229,0
310,0.9999958109,4.189081425702682e-06,1
311,0.9999656815,3.431845754289647e-05,1
312,0.004160350399999999,0.9958396496,1
313,0.999986482,1.3517962164447135e-05,1
314,0.9999999413,5.8733696805603815e-08,1
315,0.9999996591,3.409474870994768e-07,1
316,0.0036511923,0.9963488077,0
317,0.9999993218,6.782056677653217e-07,1
320,4.105321465805455e-05,0.9999589468,0
321,0.9999954128,4.587217219075022e-06,1
322,0.9999043064,9.569357835767396e-05,1
323,1.3259658011162858e-06,0.999998674,0
325,0.9999340672,6.593284647628531e-05,1
328,0.99999892,1.0799997747776962e-06,1
330,3.848040933501114e-10,0.9999999996,0
336,0.9999988843,1.115748510005595e-06,1
337,1.025038804676261e-09,0.999999999,0
339,0.9999946988,5.3011764678863484e-06,1
472,0.9999999894,1.0584283144468214e-08,1
473,0.0002041862,0.9997958138,1
507,0.0005279607,0.9994720393,1
539,1.5429940195183526e-08,0.9999999846,0
550,1.1752573756923442e-05,0.9999882474,0
553,1.5759720690267925e-06,0.999998424,0
554,1.4735913969194147e-08,0.9999999853,0
604,0.9999626471,3.735292515836796e-05,1
605,0.9999783074,2.169262066408176e-05,1
610,0.9999793808,2.061919492601689e-05,1
618,0.9999953777,4.6222696557053814e-06,1
621,0.9999626471,3.735292515836796e-05,1
634,0.9876527056,0.0123472944,1
644,4.2571045227835474e-08,0.9999999574,0
645,8.83356470263048e-06,0.9999911664,0
656,0.9978976212,0.0021023788,1
689,0.9999904047,9.5953416216119e-06,1
692,0.9999598902,4.010976906144423e-05,1
696,0.9999954091,4.590888541917973e-06,1
704,0.9999999271,7.287116025934937e-08,1
711,0.9998576652,0.00014233479999999998,1
715,0.9999918971,8.102947499304994e-06,1
716,0.9997957041,0.0002042959,1
722,6.108014679677133e-07,0.9999993892,0
724,0.9997753044,0.0002246956,1
725,0.9999967333,3.2666669047098507e-06,1
726,0.9794116989,0.0205883011,1
727,2.4624076837959273e-07,0.9999997538,0
729,3.95236212332836e-09,0.999999996,0
731,2.8242798024720085e-07,0.9999997176,0
734,7.886607961468638e-10,0.9999999992,0
736,0.9999548459,4.515405813960559e-05,1
739,0.9999874606,1.2539380589049975e-05,1
741,0.9999788178,2.118222437661881e-05,1
